player_api_id,player_name,altura,peso_incial,peso_final,primeira_data,primeiro_overall,ultima_data,ultimo_overall,idade_inicial,idade_final,evolucao,season_first,season_last,season
3329,Vincent Euvrard,182.88,165,165,2007-02-22,62.0,2012-02-22,64.0,24,29,2.0,2006/2007,2011/2012,2011/2012
3377,Luca Belingheri,182.88,154,154,2007-02-22,44.0,2015-11-26,68.0,23,32,24.0,2006/2007,2015/2016,2015/2016
3441,Aleksander Radosavljevic,182.88,174,174,2007-02-22,66.0,2013-09-20,65.0,27,34,-1.0,2006/2007,2013/2014,2013/2014
3512,Peter Halmosi,177.8,163,163,2007-02-22,66.0,2013-02-22,65.0,27,33,-1.0,2006/2007,2012/2013,2012/2013
3517,Alexandr Kerzhakov,175.26,168,168,2007-02-22,81.0,2016-04-14,77.0,24,33,-4.0,2006/2007,2015/2016,2015/2016
3520,Andrey Arshavin,172.72,154,154,2007-02-22,83.0,2016-01-28,75.0,25,34,-8.0,2006/2007,2015/2016,2015/2016
4747,Lee Wilkie,193.04,183,183,2007-02-22,65.0,2009-08-30,73.0,26,29,8.0,2006/2007,2009/2010,2009/2010
4863,Boban Grncarov,193.04,198,198,2007-02-22,65.0,2012-02-22,66.0,24,29,1.0,2006/2007,2011/2012,2011/2012
4902,Iriney,177.8,154,154,2007-02-22,72.0,2014-10-02,69.0,25,33,-2.0,2006/2007,2014/2015,2014/2015
4939,Tim Clancy,180.34,176,176,2007-02-22,60.0,2016-03-10,57.0,22,31,-3.0,2006/2007,2015/2016,2015/2016
4999,Sebastian Olszar,182.88,163,163,2007-02-22,57.0,2015-02-20,57.0,25,33,0.0,2006/2007,2014/2015,2014/2015
5016,Ibrahim Sidibe,177.8,154,154,2007-02-22,64.0,2016-05-05,65.0,22,31,1.0,2006/2007,2015/2016,2015/2016
5044,Jeroen Verhoeven,198.12,227,227,2007-02-22,63.0,2014-09-18,65.0,26,34,2.0,2006/2007,2014/2015,2014/2015
5047,Wilko de Vogt,187.96,194,194,2007-02-22,61.0,2013-03-28,61.0,31,37,0.0,2006/2007,2012/2013,2012/2013
5063,Sander Duits,182.88,172,172,2007-02-22,63.0,2014-09-18,67.0,23,31,4.0,2006/2007,2014/2015,2014/2015
5184,Gudmundur Steinarsson,180.34,170,170,2007-02-22,62.0,2009-02-22,62.0,27,29,0.0,2006/2007,2008/2009,2008/2009
5192,Manuel Silas,177.8,157,157,2007-02-22,68.0,2010-08-30,72.0,30,33,0.0,2006/2007,2010/2011,2010/2011
5202,Remy Gomis,180.34,163,163,2007-02-22,54.0,2016-05-05,71.0,23,32,17.0,2006/2007,2015/2016,2015/2016
5217,Laurent Batlles,175.26,150,150,2007-02-22,77.0,2012-02-22,73.0,31,36,-1.0,2006/2007,2011/2012,2011/2012
5223,Raffaele Rubino,182.88,176,176,2007-02-22,62.0,2014-01-17,62.0,29,36,0.0,2006/2007,2013/2014,2013/2014
5233,Iban Javier Cuadrado,187.96,176,176,2007-02-22,68.0,2010-08-30,63.0,28,31,-8.0,2006/2007,2010/2011,2010/2011
5243,Julio Alvarez,180.34,157,157,2007-02-22,71.0,2016-01-14,69.0,25,34,0.0,2006/2007,2015/2016,2015/2016
5247,Perez Richi,187.96,170,170,2007-02-22,67.0,2012-02-22,64.0,29,34,-3.0,2006/2007,2011/2012,2011/2012
5272,Gary Coulibaly,185.42,190,190,2007-02-22,56.0,2016-04-21,67.0,20,30,11.0,2006/2007,2015/2016,2015/2016
5362,"Ifet Taljevic,23",177.8,159,159,2007-02-22,60.0,2010-02-22,60.0,26,29,0.0,2006/2007,2009/2010,2009/2010
5440,Marjan Petkovic,185.42,185,185,2007-02-22,65.0,2015-02-13,65.0,27,35,0.0,2006/2007,2014/2015,2014/2015
5468,Freddy Mombongo-Dues,187.96,192,192,2007-02-22,62.0,2011-08-30,61.0,21,26,-1.0,2006/2007,2011/2012,2011/2012
5610,Yann Jouffre,175.26,143,143,2007-02-22,69.0,2016-02-25,75.0,22,31,11.0,2006/2007,2015/2016,2015/2016
5629,Bertrand Robert,175.26,150,150,2007-02-22,73.0,2012-08-31,68.0,23,28,5.0,2006/2007,2012/2013,2012/2013
5631,Jeremy Blayac,187.96,176,176,2007-02-22,57.0,2014-09-18,65.0,23,31,8.0,2006/2007,2014/2015,2014/2015
5662,Dimitri Bulykin,190.5,187,187,2007-02-22,60.0,2013-11-15,67.0,27,33,7.0,2006/2007,2013/2014,2013/2014
5686,Gerry Koning,180.34,159,159,2007-02-22,63.0,2011-02-22,65.0,27,31,2.0,2006/2007,2010/2011,2010/2011
5687,Rowin van Zaanen,175.26,161,161,2007-02-22,66.0,2011-02-22,64.0,22,26,-2.0,2006/2007,2010/2011,2010/2011
5693,Kees Kwakman,187.96,176,176,2007-02-22,50.0,2014-03-21,67.0,23,30,17.0,2006/2007,2013/2014,2013/2014
5700,Charles Dissels,180.34,181,181,2007-02-22,63.0,2010-02-22,65.0,22,25,2.0,2006/2007,2009/2010,2009/2010
5703,Otman Bakkal,182.88,176,176,2007-02-22,61.0,2014-04-11,69.0,21,29,3.0,2006/2007,2013/2014,2013/2014
5710,Diederik Boer,193.04,198,198,2007-02-22,66.0,2015-10-30,70.0,26,35,4.0,2006/2007,2015/2016,2015/2016
6757,Denis Dessaer,190.5,196,196,2007-02-22,60.0,2014-03-28,60.0,23,30,0.0,2006/2007,2013/2014,2013/2014
6771,Oliver Vinamont,175.26,165,165,2007-02-22,60.0,2011-02-22,60.0,21,25,0.0,2006/2007,2010/2011,2010/2011
6798,Roel van Hemert,182.88,179,179,2007-02-22,60.0,2012-08-31,60.0,22,27,0.0,2006/2007,2012/2013,2012/2013
6800,Jonas Ivens,187.96,190,190,2007-02-22,62.0,2014-07-18,64.0,22,29,2.0,2006/2007,2014/2015,2014/2015
6803,Brecht Verbrugghe,182.88,165,165,2007-02-22,58.0,2009-08-30,63.0,24,27,5.0,2006/2007,2009/2010,2009/2010
6824,Pedro Kamata,165.1,130,130,2007-02-22,62.0,2011-02-22,69.0,25,29,7.0,2006/2007,2010/2011,2010/2011
6853,Fabian Vargas,177.8,157,157,2007-02-22,74.0,2015-12-10,68.0,26,35,-8.0,2006/2007,2015/2016,2015/2016
6864,Santiago Acasiete,182.88,172,172,2007-02-22,66.0,2014-09-18,65.0,29,36,-2.0,2006/2007,2014/2015,2014/2015
6911,Fabian Canobbio,177.8,165,165,2007-02-22,77.0,2010-02-22,76.0,26,29,0.0,2006/2007,2009/2010,2009/2010
7099,Toni Lehtinen,182.88,172,172,2007-02-22,60.0,2010-02-22,59.0,22,25,-1.0,2006/2007,2009/2010,2009/2010
7206,Sebastian Sorsa,175.26,154,154,2007-02-22,60.0,2016-03-10,61.0,23,32,1.0,2006/2007,2015/2016,2015/2016
7226,Roni Porokara,182.88,183,183,2007-02-22,57.0,2013-02-15,64.0,23,29,7.0,2006/2007,2012/2013,2012/2013
7284,Kasper Haemaelaeinen,187.96,170,170,2007-02-22,63.0,2016-04-21,71.0,20,29,8.0,2006/2007,2015/2016,2015/2016
7334,Anssi Jaakkola,193.04,194,194,2007-02-22,46.0,2013-02-15,57.0,19,25,11.0,2006/2007,2012/2013,2012/2013
7604,Tom van Hyfte,187.96,150,150,2007-02-22,66.0,2016-05-05,67.0,20,30,1.0,2006/2007,2015/2016,2015/2016
7616,Kristian Nushi,175.26,159,159,2007-02-22,59.0,2014-05-09,62.0,24,31,3.0,2006/2007,2013/2014,2013/2014
7621,Anthony Favre,193.04,198,198,2007-02-22,48.0,2015-11-12,60.0,23,31,12.0,2006/2007,2015/2016,2015/2016
7627,Thierno Bah,175.26,150,150,2007-02-22,55.0,2013-02-15,63.0,24,30,8.0,2006/2007,2012/2013,2012/2013
7628,Tibert Pont,177.8,154,154,2007-02-22,50.0,2013-02-15,57.0,23,29,7.0,2006/2007,2012/2013,2012/2013
7663,Jerome Schneider,182.88,161,161,2007-02-22,45.0,2013-03-15,54.0,25,31,9.0,2006/2007,2012/2013,2012/2013
7681,Josip Colina,187.96,196,196,2007-02-22,59.0,2010-08-30,59.0,26,29,0.0,2006/2007,2010/2011,2010/2011
7683,Alessandro Iandoli,180.34,181,181,2007-02-22,62.0,2016-04-21,66.0,22,31,4.0,2006/2007,2015/2016,2015/2016
8777,Michele Polverino,175.26,161,161,2007-02-22,51.0,2016-03-17,60.0,22,31,9.0,2006/2007,2015/2016,2015/2016
8780,Marco Perez,182.88,168,168,2007-02-22,73.0,2016-05-05,69.0,16,25,-4.0,2006/2007,2015/2016,2015/2016
8784,Stefan Nater,185.42,165,165,2007-02-22,52.0,2014-05-02,58.0,23,30,6.0,2006/2007,2013/2014,2013/2014
8800,Thomas Reinmann,175.26,163,163,2007-02-22,51.0,2015-10-02,61.0,23,32,10.0,2006/2007,2015/2016,2015/2016
8837,Angelo Raso,172.72,159,159,2007-02-22,47.0,2010-08-30,57.0,25,29,10.0,2006/2007,2010/2011,2010/2011
8840,Cristian Florin Ianu,177.8,159,159,2007-02-22,64.0,2015-05-08,63.0,23,31,-1.0,2006/2007,2014/2015,2014/2015
8881,Marco Padalino,177.8,168,168,2007-02-22,63.0,2016-03-10,64.0,23,32,1.0,2006/2007,2015/2016,2015/2016
8893,Antoine Rey,167.64,148,148,2007-02-22,41.0,2016-01-07,61.0,20,29,20.0,2006/2007,2015/2016,2015/2016
8922,Nikica Jelavic,187.96,185,185,2007-02-22,67.0,2015-09-25,73.0,21,30,6.0,2006/2007,2015/2016,2015/2016
8925,Ryan Thomson,182.88,157,157,2007-02-22,52.0,2011-08-30,52.0,15,20,0.0,2006/2007,2011/2012,2011/2012
8930,Hrvoje Cale,182.88,170,170,2007-02-22,69.0,2015-03-20,65.0,21,30,-4.0,2006/2007,2014/2015,2014/2015
8932,Dino Drpic,193.04,196,196,2007-02-22,72.0,2011-02-22,69.0,25,29,-3.0,2006/2007,2010/2011,2010/2011
8985,Mile Jedinak,187.96,172,172,2007-02-22,56.0,2016-01-28,76.0,22,31,20.0,2006/2007,2015/2016,2015/2016
9079,Mensur Mujdza,185.42,170,170,2007-02-22,69.0,2016-04-21,70.0,22,32,1.0,2006/2007,2015/2016,2015/2016
9086,Ivica Vrdoljak,187.96,192,192,2007-02-22,66.0,2016-03-10,69.0,23,32,3.0,2006/2007,2015/2016,2015/2016
9124,"Ivan Radeljic,18",190.5,187,187,2007-02-22,67.0,2010-08-30,67.0,26,30,0.0,2006/2007,2010/2011,2010/2011
9128,Tomislav Dujmovic,187.96,179,179,2007-02-22,70.0,2013-07-05,67.0,25,32,-3.0,2006/2007,2013/2014,2013/2014
9144,Yasin Karaca,170.18,148,148,2007-02-22,61.0,2008-08-30,61.0,23,24,0.0,2006/2007,2008/2009,2008/2009
9149,Joost Volmer,182.88,170,170,2007-02-22,65.0,2008-08-30,64.0,32,34,-1.0,2006/2007,2008/2009,2008/2009
9183,Janos Balogh,193.04,183,183,2007-02-22,52.0,2014-09-23,62.0,24,31,10.0,2006/2007,2014/2015,2014/2015
9203,Tibor Tisza,175.26,154,154,2007-02-22,65.0,2011-02-22,65.0,22,26,0.0,2006/2007,2010/2011,2010/2011
9213,Peter Czvitkovics,177.8,172,172,2007-02-22,70.0,2012-08-31,67.0,24,29,-3.0,2006/2007,2012/2013,2012/2013
9307,Balazs Toth,175.26,154,154,2007-02-22,63.0,2011-02-22,66.0,25,29,3.0,2006/2007,2010/2011,2010/2011
9449,Oleksandr Shevelyukhin,193.04,194,194,2007-02-22,60.0,2016-04-14,63.0,24,33,3.0,2006/2007,2015/2016,2015/2016
10348,Alejandro Dominguez,175.26,161,161,2007-02-22,75.0,2015-09-21,77.0,25,34,2.0,2006/2007,2015/2016,2015/2016
10404,Stanislav Vlcek,182.88,174,174,2007-02-22,75.0,2011-02-22,71.0,30,34,-4.0,2006/2007,2010/2011,2010/2011
10474,Evaldas Razulis,177.8,161,161,2007-02-22,62.0,2015-02-20,62.0,20,28,0.0,2006/2007,2014/2015,2014/2015
10491,Diniyar Bilyaletdinov,185.42,170,170,2007-02-22,68.0,2016-01-28,70.0,21,30,2.0,2006/2007,2015/2016,2015/2016
10637,Andris Vanins,185.42,176,176,2007-02-22,67.0,2016-03-10,69.0,26,35,2.0,2006/2007,2015/2016,2015/2016
10880,Robbie Haemhouts,175.26,139,139,2007-02-22,63.0,2015-09-21,66.0,23,31,3.0,2006/2007,2015/2016,2015/2016
10933,Robert Jez,177.8,159,159,2007-02-22,69.0,2015-11-06,66.0,25,34,-3.0,2006/2007,2015/2016,2015/2016
10950,Pavel Krmas,193.04,190,190,2007-02-22,67.0,2015-02-13,68.0,26,34,1.0,2006/2007,2014/2015,2014/2015
10967,Petr Jiracek,180.34,170,170,2007-02-22,52.0,2015-02-27,73.0,20,28,21.0,2006/2007,2014/2015,2014/2015
10984,Maros Klimpl,180.34,172,172,2007-02-22,73.0,2008-08-30,68.0,26,28,-5.0,2006/2007,2008/2009,2008/2009
11024,Tomas Cerny,182.88,183,183,2007-02-22,62.0,2016-02-04,67.0,21,30,5.0,2006/2007,2015/2016,2015/2016
11027,Roman Hubnik,193.04,183,183,2007-02-22,66.0,2016-06-02,72.0,22,31,6.0,2006/2007,2015/2016,2015/2016
11038,Vojtech Schulmeister,182.88,174,174,2007-02-22,56.0,2010-02-22,63.0,23,26,7.0,2006/2007,2009/2010,2009/2010
11049,Matej Krajcik,182.88,179,179,2007-02-22,63.0,2010-08-30,70.0,28,32,7.0,2006/2007,2010/2011,2010/2011
11052,Michal Svec,180.34,150,150,2007-02-22,59.0,2012-02-22,67.0,19,24,8.0,2006/2007,2011/2012,2011/2012
11061,Csaba Horvath,193.04,181,181,2007-02-22,62.0,2014-11-14,62.0,24,32,0.0,2006/2007,2014/2015,2014/2015
11242,Konstantin Engel,177.8,174,174,2007-02-22,43.0,2015-09-21,67.0,18,27,24.0,2006/2007,2015/2016,2015/2016
11263,Roman Prokoph,182.88,165,165,2007-02-22,62.0,2011-08-30,59.0,21,26,-3.0,2006/2007,2011/2012,2011/2012
11285,Lucas,185.42,181,181,2007-02-22,62.0,2016-05-12,78.0,15,24,10.0,2006/2007,2015/2016,2015/2016
11316,Jean-Louis Leca,180.34,165,165,2007-02-22,54.0,2016-01-21,71.0,21,30,17.0,2006/2007,2015/2016,2015/2016
11317,Florent Ghisolfi,175.26,154,154,2007-02-22,49.0,2014-03-21,64.0,21,29,15.0,2006/2007,2013/2014,2013/2014
11319,Benoit Costil,187.96,190,190,2007-02-22,58.0,2015-11-12,81.0,19,28,23.0,2006/2007,2015/2016,2015/2016
11320,Steeve Elana,187.96,187,187,2007-02-22,63.0,2015-11-12,73.0,26,35,10.0,2006/2007,2015/2016,2015/2016
11321,Vincent Plante,190.5,187,187,2007-02-22,74.0,2016-02-18,59.0,26,35,-15.0,2006/2007,2015/2016,2015/2016
11323,Cedric Hengbart,182.88,161,161,2007-02-22,70.0,2014-04-04,71.0,26,33,1.0,2006/2007,2013/2014,2013/2014
11324,Nicolas Seube,180.34,159,159,2007-02-22,67.0,2016-03-10,72.0,27,36,5.0,2006/2007,2015/2016,2015/2016
11327,Anthony Deroin,162.56,146,146,2007-02-22,66.0,2012-02-22,68.0,27,32,2.0,2006/2007,2011/2012,2011/2012
11329,Reynald Lemaitre,175.26,150,150,2007-02-22,70.0,2016-04-14,69.0,23,32,-1.0,2006/2007,2015/2016,2015/2016
11332,Yohann Eudeline,182.88,163,163,2007-02-22,70.0,2016-03-17,63.0,24,33,5.0,2006/2007,2015/2016,2015/2016
11336,Rudy Riou,185.42,172,172,2007-02-22,60.0,2016-02-11,69.0,27,36,9.0,2006/2007,2015/2016,2015/2016
11349,Jose Gaspar,190.5,185,185,2007-02-22,64.0,2012-02-22,67.0,31,36,3.0,2006/2007,2011/2012,2011/2012
11357,Olafur Ingi Skulason,182.88,179,179,2007-02-22,61.0,2016-01-28,70.0,23,32,10.0,2006/2007,2015/2016,2015/2016
11496,Wade Elliott,177.8,143,143,2007-02-22,60.0,2015-04-24,64.0,28,36,-5.0,2006/2007,2014/2015,2014/2015
11498,Stuart Nelson,187.96,185,185,2007-02-22,61.0,2016-01-07,63.0,25,34,7.0,2006/2007,2015/2016,2015/2016
11555,Fernando Soriano,187.96,179,179,2007-02-22,72.0,2016-01-14,72.0,27,36,-1.0,2006/2007,2015/2016,2015/2016
11569,Avi Strool,185.42,172,172,2007-02-22,60.0,2010-02-22,65.0,26,29,5.0,2006/2007,2009/2010,2009/2010
11576,Tamir Cohen,180.34,170,170,2007-02-22,71.0,2010-08-30,73.0,22,26,2.0,2006/2007,2010/2011,2010/2011
11671,Gael Genevier,175.26,157,157,2007-02-22,59.0,2014-07-18,64.0,24,32,5.0,2006/2007,2014/2015,2014/2015
11685,Antonio Candreva,180.34,154,154,2007-02-22,59.0,2016-05-05,81.0,19,29,22.0,2006/2007,2015/2016,2015/2016
11716,Pedro Roma,185.42,183,183,2007-02-22,65.0,2009-02-22,70.0,36,38,-1.0,2006/2007,2008/2009,2008/2009
11726,Nuno Piloto,177.8,161,161,2007-02-22,64.0,2016-03-10,66.0,24,33,2.0,2006/2007,2015/2016,2015/2016
11734,Tininho,175.26,168,168,2007-02-22,57.0,2009-02-22,57.0,26,28,0.0,2006/2007,2008/2009,2008/2009
11736,Antolin Alcaraz,187.96,176,176,2007-02-22,62.0,2015-10-16,73.0,24,33,7.0,2006/2007,2015/2016,2015/2016
11743,Artur,175.26,152,152,2007-02-22,68.0,2016-04-14,70.0,23,32,2.0,2006/2007,2015/2016,2015/2016
11746,Pedro Alves,187.96,176,176,2007-02-22,59.0,2009-02-22,66.0,28,30,4.0,2006/2007,2008/2009,2008/2009
11747,Alessandro Mangiarrati,182.88,172,172,2007-02-22,57.0,2011-02-22,60.0,28,32,3.0,2006/2007,2010/2011,2010/2011
11752,Marco Paulo,180.34,168,168,2007-02-22,64.0,2008-08-30,61.0,33,35,-3.0,2006/2007,2008/2009,2008/2009
11754,Ruben Amorim,180.34,172,172,2007-02-22,66.0,2015-05-22,76.0,22,30,7.0,2006/2007,2014/2015,2014/2015
11758,Eliseu,175.26,165,165,2007-02-22,58.0,2016-04-14,77.0,23,32,19.0,2006/2007,2015/2016,2015/2016
11759,"Carlos Milhazes,22",180.34,170,170,2007-02-22,66.0,2011-08-30,67.0,25,30,1.0,2006/2007,2011/2012,2011/2012
11760,Jorge Baptista,185.42,192,192,2007-02-22,62.0,2012-02-22,64.0,29,34,2.0,2006/2007,2011/2012,2011/2012
11778,Roversio,187.96,154,154,2007-02-22,68.0,2012-02-22,73.0,23,28,5.0,2006/2007,2011/2012,2011/2012
11788,"Rui Baiao,22",180.34,165,165,2007-02-22,65.0,2009-08-30,65.0,26,28,0.0,2006/2007,2009/2010,2009/2010
11795,Ferreira,175.26,159,159,2007-02-22,61.0,2009-02-22,61.0,23,25,0.0,2006/2007,2008/2009,2008/2009
11796,Briguel,175.26,161,161,2007-02-22,58.0,2016-04-07,64.0,27,37,5.0,2006/2007,2015/2016,2015/2016
11798,Zeca,180.34,150,150,2007-02-22,59.0,2016-04-21,75.0,18,27,16.0,2006/2007,2015/2016,2015/2016
11801,Luis Olim,177.8,152,152,2007-02-22,60.0,2015-07-03,63.0,25,33,0.0,2006/2007,2015/2016,2015/2016
11827,Fernando Cardozo,185.42,163,163,2007-02-22,66.0,2010-08-30,68.0,27,31,2.0,2006/2007,2010/2011,2010/2011
11829,Bruno Patacas,175.26,161,161,2007-02-22,63.0,2011-02-22,69.0,29,33,6.0,2006/2007,2010/2011,2010/2011
11833,de Oliveira Cleber Monteiro,182.88,170,170,2007-02-22,67.0,2012-02-22,62.0,26,31,-5.0,2006/2007,2011/2012,2011/2012
11836,Marcelo Pereira Bruno,175.26,161,161,2007-02-22,68.0,2010-02-22,66.0,32,35,-2.0,2006/2007,2009/2010,2009/2010
11840,Miguel Fidalgo,177.8,159,159,2007-02-22,66.0,2015-09-21,68.0,24,33,2.0,2006/2007,2015/2016,2015/2016
11849,Pedro Moreira,182.88,165,165,2007-02-22,60.0,2015-11-06,69.0,17,26,9.0,2006/2007,2015/2016,2015/2016
11851,Nuno Silva,180.34,170,170,2007-02-22,56.0,2010-02-22,67.0,31,34,11.0,2006/2007,2009/2010,2009/2010
11860,Jose Manuel Ze Gomes,175.26,174,174,2007-02-22,62.0,2012-02-22,67.0,30,35,2.0,2006/2007,2011/2012,2011/2012
11861,Bruno Mendes,182.88,181,181,2007-02-22,63.0,2010-02-22,66.0,30,33,3.0,2006/2007,2009/2010,2009/2010
11863,Danielson,187.96,170,170,2007-02-22,63.0,2015-10-16,71.0,26,34,8.0,2006/2007,2015/2016,2015/2016
11865,"Ferreira Delson,28",175.26,154,154,2007-02-22,63.0,2010-08-30,65.0,26,30,2.0,2006/2007,2010/2011,2010/2011
11876,Laranjeiro,182.88,168,168,2007-02-22,60.0,2010-02-22,67.0,24,27,3.0,2006/2007,2009/2010,2009/2010
11897,Flavio Meireles,187.96,194,194,2007-02-22,68.0,2011-02-22,70.0,30,34,2.0,2006/2007,2010/2011,2010/2011
11901,Ricardo Pessoa,172.72,152,152,2007-02-22,64.0,2013-05-31,64.0,25,31,0.0,2006/2007,2012/2013,2012/2013
12005,Ersen Martin,195.58,187,187,2007-02-22,72.0,2010-08-30,71.0,27,31,-3.0,2006/2007,2010/2011,2010/2011
12099,"Marcel MBayo,25",167.64,137,137,2007-02-22,66.0,2010-08-30,62.0,28,32,-4.0,2006/2007,2010/2011,2010/2011
12209,Tomas Kosicky,198.12,205,205,2007-02-22,65.0,2014-04-04,64.0,20,28,-1.0,2006/2007,2013/2014,2013/2014
12245,Adam Nemec,190.5,198,198,2007-02-22,63.0,2015-09-21,66.0,21,30,3.0,2006/2007,2015/2016,2015/2016
12246,Stanislav Sestak,177.8,161,161,2007-02-22,72.0,2015-05-15,68.0,24,32,-4.0,2006/2007,2014/2015,2014/2015
12283,Robert Demjan,182.88,168,168,2007-02-22,56.0,2016-02-18,65.0,24,33,9.0,2006/2007,2015/2016,2015/2016
12288,Jan Durica,187.96,190,190,2007-02-22,73.0,2015-09-21,75.0,25,33,2.0,2006/2007,2015/2016,2015/2016
12307,Miroslav Bozok,175.26,152,152,2007-02-22,48.0,2015-07-03,63.0,22,30,15.0,2006/2007,2015/2016,2015/2016
12310,Rudolf Urban,180.34,176,176,2007-02-22,57.0,2013-12-13,57.0,26,33,0.0,2006/2007,2013/2014,2013/2014
12318,Dusan Pernis,190.5,198,198,2007-02-22,64.0,2013-04-19,65.0,22,28,1.0,2006/2007,2012/2013,2012/2013
12320,Dalibor Pleva,180.34,152,152,2007-02-22,59.0,2015-11-26,60.0,22,31,1.0,2006/2007,2015/2016,2015/2016
12327,Matej Izvolt,177.8,159,159,2007-02-22,56.0,2014-09-18,62.0,20,28,6.0,2006/2007,2014/2015,2014/2015
12330,Peter Pekarik,175.26,154,154,2007-02-22,68.0,2016-03-31,76.0,20,29,8.0,2006/2007,2015/2016,2015/2016
12340,"Richard Zajac,28",185.42,179,179,2007-02-22,59.0,2015-01-09,67.0,30,38,8.0,2006/2007,2014/2015,2014/2015
12371,Kamil Kopunek,177.8,157,157,2007-02-22,64.0,2011-08-30,65.0,22,27,1.0,2006/2007,2011/2012,2011/2012
12374,Pavol Stano,190.5,185,185,2007-02-22,59.0,2016-05-05,64.0,29,38,5.0,2006/2007,2015/2016,2015/2016
12381,Jan Slovenciak,193.04,196,196,2007-02-22,59.0,2010-02-22,59.0,25,28,0.0,2006/2007,2009/2010,2009/2010
12386,Krisztian Nemeth,180.34,163,163,2007-02-22,69.0,2016-05-12,71.0,18,27,2.0,2006/2007,2015/2016,2015/2016
12405,Elvedin Dzinic,185.42,176,176,2007-02-22,66.0,2014-02-14,63.0,21,28,-3.0,2006/2007,2013/2014,2013/2014
12418,Dragan Jelic,182.88,170,170,2007-02-22,64.0,2011-02-22,63.0,20,24,-1.0,2006/2007,2010/2011,2010/2011
12431,Jure Travner,180.34,174,174,2007-02-22,65.0,2015-01-23,63.0,21,29,-2.0,2006/2007,2014/2015,2014/2015
12454,Branko Ilic,187.96,176,176,2007-02-22,67.0,2016-02-04,68.0,24,32,-1.0,2006/2007,2015/2016,2015/2016
12473,Marko Suler,185.42,174,174,2007-02-22,64.0,2013-11-15,63.0,23,30,-1.0,2006/2007,2013/2014,2013/2014
12574,Zlatan Ljubijankic,185.42,176,176,2007-02-22,65.0,2016-02-04,72.0,23,32,7.0,2006/2007,2015/2016,2015/2016
12692,Kanu,190.5,181,181,2007-02-22,64.0,2015-10-16,70.0,19,28,6.0,2006/2007,2015/2016,2015/2016
12763,Nicolae Ovidiu Herea,180.34,154,154,2007-02-22,69.0,2015-05-29,66.0,21,30,-3.0,2006/2007,2014/2015,2014/2015
12766,Cristian Sapunaru,187.96,179,179,2007-02-22,72.0,2016-03-31,70.0,22,31,-2.0,2006/2007,2015/2016,2015/2016
12985,Christos Karypidis,185.42,176,176,2007-02-22,65.0,2009-02-22,63.0,24,26,-3.0,2006/2007,2008/2009,2008/2009
13033,Orestis Karnezis,190.5,174,174,2007-02-22,50.0,2016-04-14,79.0,21,30,29.0,2006/2007,2015/2016,2015/2016
13034,Michalis Sifakis,185.42,174,174,2007-02-22,74.0,2015-11-19,69.0,22,31,-5.0,2006/2007,2015/2016,2015/2016
13131,Tomislav Pacovski,185.42,185,185,2007-02-22,64.0,2014-10-24,66.0,24,32,2.0,2006/2007,2014/2015,2014/2015
13191,Ioannis Maniatis,175.26,150,150,2007-02-22,71.0,2016-05-12,73.0,20,29,2.0,2006/2007,2015/2016,2015/2016
13225,Fabian Pawela,187.96,181,181,2007-02-22,57.0,2014-05-16,61.0,21,28,4.0,2006/2007,2013/2014,2013/2014
13301,Kamil Kuzera,180.34,165,165,2007-02-22,55.0,2015-01-30,64.0,23,31,9.0,2006/2007,2014/2015,2014/2015
13320,Krzysztof Kotorowski,187.96,190,190,2007-02-22,54.0,2015-09-21,65.0,30,39,7.0,2006/2007,2015/2016,2015/2016
13327,Pawel Sasin,177.8,148,148,2007-02-22,64.0,2015-09-21,60.0,23,31,-4.0,2006/2007,2015/2016,2015/2016
13329,Blazej Telichowski,187.96,179,179,2007-02-22,59.0,2015-01-16,62.0,22,30,3.0,2006/2007,2014/2015,2014/2015
13334,Lukasz Madej,175.26,154,154,2007-02-22,62.0,2016-05-05,65.0,24,34,3.0,2006/2007,2015/2016,2015/2016
13345,Pawel Kieszek,187.96,181,181,2007-02-22,67.0,2015-10-16,75.0,22,31,8.0,2006/2007,2015/2016,2015/2016
13349,Antoni Lukasiewicz,187.96,190,190,2007-02-22,68.0,2014-04-11,58.0,23,30,-9.0,2006/2007,2013/2014,2013/2014
13350,Wojciech Szymanek,185.42,179,179,2007-02-22,60.0,2014-03-21,59.0,24,32,-1.0,2006/2007,2013/2014,2013/2014
13376,Jakub Rzezniczak,182.88,179,179,2007-02-22,63.0,2016-05-05,70.0,20,29,9.0,2006/2007,2015/2016,2015/2016
13383,Maciej Korzym,180.34,170,170,2007-02-22,59.0,2016-03-03,62.0,18,27,2.0,2006/2007,2015/2016,2015/2016
13390,Wojciech Skaba,190.5,179,179,2007-02-22,60.0,2016-04-21,59.0,22,32,-1.0,2006/2007,2015/2016,2015/2016
13405,Marcin Malinowski,177.8,163,163,2007-02-22,60.0,2014-10-17,64.0,31,38,4.0,2006/2007,2014/2015,2014/2015
13410,Mariusz Zganiacz,172.72,154,154,2007-02-22,71.0,2014-01-31,64.0,23,30,0.0,2006/2007,2013/2014,2013/2014
13423,Marcin Wasilewski,185.42,194,194,2007-02-22,57.0,2016-04-07,72.0,26,35,2.0,2006/2007,2015/2016,2015/2016
13425,Wahan Gevorgyan,172.72,157,157,2007-02-22,60.0,2014-09-18,62.0,25,32,2.0,2006/2007,2014/2015,2014/2015
